--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
192   1.822248E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  3.982273E+00  4.958421E+02  8.753913E-02  3.173665E+00  5.856279E-01  2.091670E+00  4.268543E-01  4.008516E-03  4.456190E-03  9.694088E-01  4.433390E-01  1.889300E+00  3.224466E+00  9.841252E-01  1.855945E-02  9.704079E-01  1.628000E+03
194   1.821737E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  3.982273E+00  4.958421E+02  8.753913E-02  3.173665E+00  4.041127E-01  2.091670E+00  4.268543E-01  4.008516E-03  4.314916E-03  7.556017E-01  4.433390E-01  1.889300E+00  3.224466E+00  9.848037E-01  1.855945E-02  9.704079E-01  1.626000E+03
204   1.818680E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  4.506317E+00  4.958421E+02  8.753913E-02  3.173665E+00  5.151091E-01  2.751574E+00  1.876096E+00  4.008516E-03  4.314916E-03  7.556017E-01  4.433390E-01  1.926785E+00  3.224466E+00  9.848037E-01  1.855945E-02  9.846321E-01  1.616000E+03
251   1.790177E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  4.506317E+00  4.958421E+02  8.753913E-02  3.173665E+00  9.671440E-01  2.721513E+00  1.876096E+00  4.008516E-03  4.314916E-03  7.556017E-01  4.433390E-01  1.926785E+00  3.390980E+00  9.848037E-01  1.139478E-02  9.846321E-01  1.569000E+03
259   1.790150E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  3.766478E+00  4.958421E+02  8.753913E-02  2.294405E+00  9.671440E-01  2.721513E+00  1.876096E+00  3.188124E-03  3.933995E-03  8.576589E-01  4.433390E-01  1.926785E+00  3.390980E+00  9.848037E-01  1.139478E-02  9.155027E-01  1.561000E+03
267   1.790150E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  3.766478E+00  4.958421E+02  8.753913E-02  2.294405E+00  9.671440E-01  2.721513E+00  1.876096E+00  3.188124E-03  3.933995E-03  8.576589E-01  1.882972E-01  1.926785E+00  3.390980E+00  9.848037E-01  1.139478E-02  9.155027E-01  1.553000E+03
273   1.790150E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  3.766478E+00  1.778547E+02  8.753913E-02  2.294405E+00  9.671440E-01  2.721513E+00  1.530168E+00  3.270708E-03  3.933995E-03  8.576589E-01  1.882972E-01  1.926785E+00  3.390980E+00  9.848037E-01  1.139478E-02  9.155027E-01  1.547000E+03
280   1.788366E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.250733E+00  3.766478E+00  1.778547E+02  8.753913E-02  2.294405E+00  9.671440E-01  2.721513E+00  1.525478E+00  3.270708E-03  4.641490E-03  8.576589E-01  2.193502E-01  1.954848E+00  3.390980E+00  9.848037E-01  1.139478E-02  9.892765E-01  1.540000E+03
287   1.785543E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.359724E+00  3.766478E+00  2.888531E+01  8.753913E-02  1.785882E+00  9.671440E-01  2.867659E+00  1.525478E+00  4.249039E-03  4.641490E-03  3.301613E-01  2.193502E-01  1.954848E+00  3.390980E+00  9.848037E-01  1.139478E-02  9.892765E-01  1.533000E+03
293   1.775669E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.359724E+00  4.791376E+00  2.888531E+01  8.753913E-02  4.235712E+00  9.671440E-01  2.451044E+00  1.525478E+00  4.249039E-03  4.641490E-03  4.406972E-01  4.039031E-02  1.954848E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.369293E-01  1.527000E+03
296   1.775148E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.359724E+00  4.791376E+00  2.888531E+01  8.753913E-02  5.130901E+00  8.410371E-01  2.451044E+00  1.525478E+00  4.249039E-03  4.326574E-03  4.406972E-01  4.039031E-02  1.958521E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.369293E-01  1.524000E+03
323   1.774716E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.359724E+00  3.397437E+00  2.888531E+01  8.753913E-02  5.130901E+00  8.410371E-01  2.451044E+00  1.525478E+00  4.070662E-03  4.326574E-03  5.465602E-01  4.039031E-02  1.958521E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.687933E-01  1.497000E+03
374   1.770305E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.359724E+00  3.397437E+00  2.888531E+01  8.753913E-02  5.130901E+00  9.572748E-01  2.451044E+00  1.525478E+00  4.070662E-03  4.326574E-03  5.465602E-01  4.039031E-02  1.958521E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.687933E-01  1.446000E+03
379   1.768049E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  3.007678E+00  8.134422E-01  2.451044E+00  1.525478E+00  3.014524E-03  4.326574E-03  5.465602E-01  4.039031E-02  1.958521E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.687933E-01  1.441000E+03
381   1.768049E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  3.007678E+00  8.134422E-01  2.451044E+00  1.525478E+00  3.014524E-03  4.143425E-03  5.465602E-01  4.039031E-02  1.958521E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.687933E-01  1.439000E+03
393   1.768049E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  3.007678E+00  8.134422E-01  2.451044E+00  1.525478E+00  3.014524E-03  4.143425E-03  5.465602E-01  1.142043E-01  1.958521E+00  3.407381E+00  9.848037E-01  1.139478E-02  7.687933E-01  1.427000E+03
399   1.766453E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  3.007678E+00  8.134422E-01  2.451044E+00  1.714369E+00  3.014524E-03  4.143425E-03  7.073853E-01  1.142043E-01  1.979740E+00  3.407381E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.421000E+03
401   1.765972E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  3.007678E+00  8.134422E-01  2.451044E+00  1.714369E+00  3.014524E-03  4.143425E-03  8.775488E-01  1.142043E-01  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.419000E+03
413   1.762564E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.134422E-01  2.451044E+00  1.714369E+00  3.014524E-03  4.143425E-03  8.775488E-01  1.142043E-01  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.407000E+03
415   1.762564E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.134422E-01  2.451044E+00  1.714369E+00  3.014524E-03  4.143425E-03  9.458644E-01  1.142043E-01  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.405000E+03
420   1.762564E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.134422E-01  2.451044E+00  1.788246E+00  3.014524E-03  4.143425E-03  9.955624E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.400000E+03
422   1.762564E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.134422E-01  2.451044E+00  2.117900E+00  4.527942E-03  4.143425E-03  9.955624E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.398000E+03
425   1.762564E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.397437E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.134422E-01  2.451044E+00  2.117900E+00  5.346955E-03  4.143425E-03  9.955624E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.395000E+03
428   1.762096E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  2.005406E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.610964E-01  1.734241E+00  2.117900E+00  5.346955E-03  4.143425E-03  9.955624E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.392000E+03
436   1.762096E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  2.005406E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.610964E-01  1.734241E+00  1.408688E+00  5.346955E-03  4.143425E-03  9.955624E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.384000E+03
456   1.762096E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  2.005406E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.610964E-01  1.734241E+00  4.440074E-01  5.346955E-03  4.143425E-03  9.955624E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.364000E+03
460   1.762096E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  2.005406E+00  2.810689E+01  8.753913E-02  4.618157E+00  8.596152E-01  1.734241E+00  4.440074E-01  5.346955E-03  5.166751E-03  8.164396E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.848037E-01  1.139478E-02  8.028082E-01  1.360000E+03
463   1.761139E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.618157E+00  8.596152E-01  1.734241E+00  4.440074E-01  5.346955E-03  5.166751E-03  5.713958E-01  5.364708E-02  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.357000E+03
467   1.761139E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.618157E+00  8.596152E-01  1.734241E+00  4.440074E-01  5.346955E-03  5.166751E-03  5.713958E-01  8.207677E-02  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.353000E+03
472   1.761139E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.618157E+00  7.687382E-01  1.734241E+00  4.440074E-01  5.346955E-03  5.166751E-03  9.077736E-01  4.873569E-02  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.348000E+03
475   1.761036E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.716199E+00  7.687382E-01  1.734241E+00  4.440074E-01  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.345000E+03
483   1.761036E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.734241E+00  3.128173E-01  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.337000E+03
487   1.761036E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.172363E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.734241E+00  3.693805E-01  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.333000E+03
499   1.760283E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.488315E+00  3.179102E+00  2.782731E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.852847E+00  3.693805E-01  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.321000E+03
503   1.706190E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.182329E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.852847E+00  1.039321E+00  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  8.641855E-01  1.317000E+03
521   1.705560E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.852847E+00  1.721012E+00  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.411501E+00  9.812164E-01  1.139478E-02  9.146706E-01  1.299000E+03
529   1.704386E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.852847E+00  1.721012E+00  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  1.139478E-02  9.146706E-01  1.291000E+03
536   1.703689E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  5.702105E-01  1.636184E+00  1.721012E+00  5.346955E-03  5.166751E-03  9.077736E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.284000E+03
542   1.703689E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  5.702105E-01  2.092312E+00  1.721012E+00  5.346955E-03  5.166751E-03  9.077248E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.278000E+03
545   1.703689E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  6.498797E-01  1.596356E+00  1.721012E+00  5.346955E-03  5.166751E-03  9.077248E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.275000E+03
554   1.703689E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  4.716199E+00  6.498797E-01  1.596356E+00  2.539376E+00  5.346955E-03  5.166751E-03  9.077248E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.266000E+03
565   1.703415E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  6.668613E+00  6.498797E-01  1.596356E+00  2.539376E+00  5.346955E-03  5.970259E-03  9.077248E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.255000E+03
568   1.703401E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  7.183808E+00  6.498797E-01  1.596356E+00  2.539376E+00  5.346955E-03  5.970259E-03  9.937426E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.252000E+03
580   1.703401E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  7.183808E+00  1.261347E-01  1.596356E+00  2.539376E+00  6.313921E-03  5.970259E-03  9.937426E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.240000E+03
581   1.703401E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  3.179102E+00  1.918330E+01  8.753913E-02  7.183808E+00  1.261347E-01  1.596356E+00  2.539376E+00  6.313921E-03  5.744895E-03  9.937426E-01  1.527886E-01  1.979740E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.239000E+03
593   1.702750E+02  8.860881E-01  2.095629E-01  2.081462E-01  8.756397E+00  2.050170E+00  1.918330E+01  8.753913E-02  7.183808E+00  1.261347E-01  1.596356E+00  2.539376E+00  6.313921E-03  5.482658E-03  9.937426E-01  1.527886E-01  1.958816E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.146706E-01  1.227000E+03
598   1.702512E+02  8.860881E-01  2.095629E-01  2.081462E-01  9.285814E+00  2.050170E+00  1.918330E+01  8.753913E-02  7.183808E+00  1.261347E-01  1.596356E+00  2.539376E+00  6.313921E-03  5.482658E-03  9.937426E-01  1.527886E-01  1.958816E+00  3.443133E+00  9.812164E-01  5.806720E-03  9.130871E-01  1.222000E+03
